user,block,object,view,question,rating
7,1,hook,none,check state,0
7,1,hook,static,check state,1
7,1,hook,dynamic,check state,5
7,1,hook,cloned,check state,6
7,1,hook,see-through,check state,5
7,1,hook,none,ranking,4
7,1,hook,static,ranking,3
7,1,hook,dynamic,ranking,0
7,1,hook,cloned,ranking,1
7,1,hook,see-through,ranking,2
7,2,hdmi,none,liked overall,2
7,2,hdmi,static,liked overall,4
7,2,hdmi,dynamic,liked overall,1
7,2,hdmi,cloned,liked overall,5
7,2,hdmi,see-through,liked overall,0
7,2,hdmi,none,supported,3
7,2,hdmi,static,supported,5
7,2,hdmi,dynamic,supported,0
7,2,hdmi,cloned,supported,6
7,2,hdmi,see-through,supported,2
7,2,hdmi,none,manipulate,2
7,2,hdmi,static,manipulate,5
7,2,hdmi,dynamic,manipulate,1
7,2,hdmi,cloned,manipulate,5
7,2,hdmi,see-through,manipulate,5
7,2,hdmi,none,check state,1
7,2,hdmi,static,check state,5
7,2,hdmi,dynamic,check state,0
7,2,hdmi,cloned,check state,5
7,2,hdmi,see-through,check state,0
7,2,hdmi,none,ranking,2
7,2,hdmi,static,ranking,1
7,2,hdmi,dynamic,ranking,3
7,2,hdmi,cloned,ranking,0
7,2,hdmi,see-through,ranking,4
7,3,slider,none,liked overall,3
7,3,slider,static,liked overall,6
7,3,slider,dynamic,liked overall,0
7,3,slider,cloned,liked overall,6
7,3,slider,see-through,liked overall,6
7,3,slider,none,supported,1
7,3,slider,static,supported,4
7,3,slider,dynamic,supported,0
7,3,slider,cloned,supported,6
7,3,slider,see-through,supported,5
7,3,slider,none,manipulate,4
7,3,slider,static,manipulate,5
7,3,slider,dynamic,manipulate,0
7,3,slider,cloned,manipulate,6
7,3,slider,see-through,manipulate,6
7,3,slider,none,check state,3
7,3,slider,static,check state,5
7,3,slider,dynamic,check state,0
7,3,slider,cloned,check state,6
7,3,slider,see-through,check state,6
7,3,slider,none,ranking,3
7,3,slider,static,ranking,2
7,3,slider,dynamic,ranking,4
7,3,slider,cloned,ranking,1
7,3,slider,see-through,ranking,0
7,4,button,none,liked overall,4
7,4,button,static,liked overall,4
7,4,button,dynamic,liked overall,2
7,4,button,cloned,liked overall,6
7,4,button,see-through,liked overall,5
7,4,button,none,supported,5
7,4,button,static,supported,5
7,4,button,dynamic,supported,1
7,4,button,cloned,supported,6
7,4,button,see-through,supported,5
7,4,button,none,manipulate,6
7,4,button,static,manipulate,5
7,4,button,dynamic,manipulate,0
7,4,button,cloned,manipulate,5
7,4,button,see-through,manipulate,5
7,4,button,none,check state,4
7,4,button,static,check state,5
7,4,button,dynamic,check state,0
7,4,button,cloned,check state,6
7,4,button,see-through,check state,6
7,4,button,none,ranking,3
7,4,button,static,ranking,2
7,4,button,dynamic,ranking,4
7,4,button,cloned,ranking,0
7,4,button,see-through,ranking,1
7,5,dial,none,liked overall,4
7,5,dial,static,liked overall,6
7,5,dial,dynamic,liked overall,0
7,5,dial,cloned,liked overall,5
7,5,dial,see-through,liked overall,4
7,5,dial,none,supported,3
7,5,dial,static,supported,6
7,5,dial,dynamic,supported,0
7,5,dial,cloned,supported,6
7,5,dial,see-through,supported,4
7,5,dial,none,manipulate,5
7,5,dial,static,manipulate,6
7,5,dial,dynamic,manipulate,0
7,5,dial,cloned,manipulate,6
7,5,dial,see-through,manipulate,5
7,5,dial,none,check state,2
7,5,dial,static,check state,6
7,5,dial,dynamic,check state,0
7,5,dial,cloned,check state,6
7,5,dial,see-through,check state,5
7,5,dial,none,ranking,2
7,5,dial,static,ranking,0
7,5,dial,dynamic,ranking,4
7,5,dial,cloned,ranking,1
7,5,dial,see-through,ranking,3
7,99,,none,rating,2
7,99,,static,rating,4
7,99,,dynamic,rating,1
7,99,,cloned,rating,6
7,99,,see-through,rating,5
7,99,,none,ranking,3
7,99,,static,ranking,1
7,99,,dynamic,ranking,4
7,99,,cloned,ranking,0
7,99,,see-through,ranking,2
8,1,dial,none,liked overall,0
8,1,dial,static,liked overall,5
8,1,dial,dynamic,liked overall,2
8,1,dial,cloned,liked overall,3
8,1,dial,see-through,liked overall,6
8,1,dial,none,supported,1
8,1,dial,static,supported,5
8,1,dial,dynamic,supported,3
8,1,dial,cloned,supported,2
8,1,dial,see-through,supported,5
8,1,dial,none,manipulate,1
8,1,dial,static,manipulate,6
8,1,dial,dynamic,manipulate,0
8,1,dial,cloned,manipulate,4
8,1,dial,see-through,manipulate,5
8,1,dial,none,check state,0
8,1,dial,static,check state,6
8,1,dial,dynamic,check state,5
8,1,dial,cloned,check state,5
8,1,dial,see-through,check state,6
8,1,dial,none,ranking,3
8,1,dial,static,ranking,1
8,1,dial,dynamic,ranking,4
8,1,dial,cloned,ranking,2
8,1,dial,see-through,ranking,0
8,2,button,none,liked overall,5
8,2,button,static,liked overall,6
8,2,button,dynamic,liked overall,0
8,2,button,cloned,liked overall,6
8,2,button,see-through,liked overall,6
8,2,button,none,supported,0
8,2,button,static,supported,5
8,2,button,dynamic,supported,1
8,2,button,cloned,supported,5
8,2,button,see-through,supported,6
8,2,button,none,manipulate,3
8,2,button,static,manipulate,6
8,2,button,dynamic,manipulate,3
8,2,button,cloned,manipulate,6
8,2,button,see-through,manipulate,5
8,2,button,none,check state,0
8,2,button,static,check state,6
8,2,button,dynamic,check state,6
8,2,button,cloned,check state,6
8,2,button,see-through,check state,6
8,2,button,none,ranking,3
8,2,button,static,ranking,0
8,2,button,dynamic,ranking,4
8,2,button,cloned,ranking,2
8,2,button,see-through,ranking,1
8,3,slider,none,liked overall,0
8,3,slider,static,liked overall,4
8,3,slider,dynamic,liked overall,2
8,3,slider,cloned,liked overall,4
8,3,slider,see-through,liked overall,6
8,3,slider,none,supported,0
8,3,slider,static,supported,6
8,3,slider,dynamic,supported,1
8,3,slider,cloned,supported,5
8,3,slider,see-through,supported,5
8,3,slider,none,manipulate,1
8,3,slider,static,manipulate,6
8,3,slider,dynamic,manipulate,2
8,3,slider,cloned,manipulate,5
8,3,slider,see-through,manipulate,4
8,3,slider,none,check state,0
8,3,slider,static,check state,6
8,3,slider,dynamic,check state,4
8,3,slider,cloned,check state,5
8,3,slider,see-through,check state,6
8,3,slider,none,ranking,4
8,3,slider,static,ranking,0
8,3,slider,dynamic,ranking,3
8,3,slider,cloned,ranking,2
8,3,slider,see-through,ranking,1
8,4,hook,none,liked overall,1
8,4,hook,static,liked overall,2
8,4,hook,dynamic,liked overall,4
8,4,hook,cloned,liked overall,5
8,4,hook,see-through,liked overall,2
8,4,hook,none,supported,0
8,4,hook,static,supported,4
8,4,hook,dynamic,supported,5
8,4,hook,cloned,supported,4
8,4,hook,see-through,supported,3
8,4,hook,none,manipulate,3
8,4,hook,static,manipulate,5
8,4,hook,dynamic,manipulate,6
8,4,hook,cloned,manipulate,5
8,4,hook,see-through,manipulate,4
8,4,hook,none,check state,0
8,4,hook,static,check state,6
8,4,hook,dynamic,check state,5
8,4,hook,cloned,check state,6
8,4,hook,see-through,check state,6
8,4,hook,none,ranking,3
8,4,hook,static,ranking,0
8,4,hook,dynamic,ranking,2
8,4,hook,cloned,ranking,1
8,4,hook,see-through,ranking,4
8,5,hdmi,none,liked overall,0
8,5,hdmi,static,liked overall,4
8,5,hdmi,dynamic,liked overall,3
8,5,hdmi,cloned,liked overall,5
8,5,hdmi,see-through,liked overall,4
8,5,hdmi,none,supported,0
8,5,hdmi,static,supported,5
8,5,hdmi,dynamic,supported,4
8,5,hdmi,cloned,supported,5
8,5,hdmi,see-through,supported,3
8,5,hdmi,none,manipulate,1
8,5,hdmi,static,manipulate,5
8,5,hdmi,dynamic,manipulate,6
8,5,hdmi,cloned,manipulate,5
8,5,hdmi,see-through,manipulate,4
8,5,hdmi,none,check state,0
8,5,hdmi,static,check state,6
8,5,hdmi,dynamic,check state,5
8,5,hdmi,cloned,check state,6
8,5,hdmi,see-through,check state,6
8,5,hdmi,none,ranking,4
8,5,hdmi,static,ranking,0
8,5,hdmi,dynamic,ranking,2
8,5,hdmi,cloned,ranking,1
8,5,hdmi,see-through,ranking,3
8,99,,none,rating,3
8,99,,static,rating,6
8,99,,dynamic,rating,4
8,99,,cloned,rating,5
8,99,,see-through,rating,4
8,99,,none,ranking,4
8,99,,static,ranking,0
8,99,,dynamic,ranking,3
8,99,,cloned,ranking,1
8,99,,see-through,ranking,2
9,1,hook,none,liked overall,0
9,1,hook,static,liked overall,5
9,1,hook,dynamic,liked overall,5
9,1,hook,cloned,liked overall,6
9,1,hook,see-through,liked overall,5
9,1,hook,none,supported,0
9,1,hook,static,supported,6
9,1,hook,dynamic,supported,5
9,1,hook,cloned,supported,4
9,1,hook,see-through,supported,3
9,1,hook,none,manipulate,1
9,1,hook,static,manipulate,6
9,1,hook,dynamic,manipulate,5
9,1,hook,cloned,manipulate,5
9,1,hook,see-through,manipulate,2
9,1,hook,none,check state,1
9,1,hook,static,check state,6
9,1,hook,dynamic,check state,5
9,1,hook,cloned,check state,4
9,1,hook,see-through,check state,2
9,1,hook,none,ranking,4
9,1,hook,static,ranking,0
9,1,hook,dynamic,ranking,1
9,1,hook,cloned,ranking,2
9,1,hook,see-through,ranking,3
9,2,hdmi,none,liked overall,1
9,2,hdmi,static,liked overall,4
9,2,hdmi,dynamic,liked overall,4
9,2,hdmi,cloned,liked overall,6
9,2,hdmi,see-through,liked overall,3
9,2,hdmi,none,supported,3
9,2,hdmi,static,supported,5
9,2,hdmi,dynamic,supported,2
9,2,hdmi,cloned,supported,6
9,2,hdmi,see-through,supported,4
9,2,hdmi,none,manipulate,2
9,2,hdmi,static,manipulate,5
9,2,hdmi,dynamic,manipulate,4
9,2,hdmi,cloned,manipulate,6
9,2,hdmi,see-through,manipulate,5
9,2,hdmi,none,check state,3
9,2,hdmi,static,check state,4
9,2,hdmi,dynamic,check state,4
9,2,hdmi,cloned,check state,6
9,2,hdmi,see-through,check state,5
9,2,hdmi,none,ranking,4
9,2,hdmi,static,ranking,1
9,2,hdmi,dynamic,ranking,3
9,2,hdmi,cloned,ranking,0
9,2,hdmi,see-through,ranking,2
9,3,dial,none,liked overall,0
9,3,dial,static,liked overall,5
9,3,dial,dynamic,liked overall,2
9,3,dial,cloned,liked overall,6
9,3,dial,see-through,liked overall,5
9,3,dial,none,supported,0
9,3,dial,static,supported,5
9,3,dial,dynamic,supported,3
9,3,dial,cloned,supported,6
9,3,dial,see-through,supported,5
9,3,dial,none,manipulate,0
9,3,dial,static,manipulate,5
9,3,dial,dynamic,manipulate,2
9,3,dial,cloned,manipulate,6
9,3,dial,see-through,manipulate,5
9,3,dial,none,check state,0
9,3,dial,static,check state,5
9,3,dial,dynamic,check state,4
9,3,dial,cloned,check state,6
9,3,dial,see-through,check state,5
9,3,dial,none,ranking,4
9,3,dial,static,ranking,2
9,3,dial,dynamic,ranking,3
9,3,dial,cloned,ranking,0
9,3,dial,see-through,ranking,1
9,4,slider,none,liked overall,0
9,4,slider,static,liked overall,5
9,4,slider,dynamic,liked overall,4
9,4,slider,cloned,liked overall,6
9,4,slider,see-through,liked overall,5
9,4,slider,none,supported,0
9,4,slider,static,supported,6
9,4,slider,dynamic,supported,3
9,4,slider,cloned,supported,6
9,4,slider,see-through,supported,4
9,4,slider,none,manipulate,0
9,4,slider,static,manipulate,6
9,4,slider,dynamic,manipulate,3
9,4,slider,cloned,manipulate,6
9,4,slider,see-through,manipulate,4
9,4,slider,none,check state,0
9,4,slider,static,check state,6
9,4,slider,dynamic,check state,3
9,4,slider,cloned,check state,6
9,4,slider,see-through,check state,4
9,4,slider,none,ranking,4
9,4,slider,static,ranking,1
9,4,slider,dynamic,ranking,3
9,4,slider,cloned,ranking,0
9,4,slider,see-through,ranking,2
9,5,button,none,liked overall,3
9,5,button,static,liked overall,6
9,5,button,dynamic,liked overall,4
9,5,button,cloned,liked overall,6
9,5,button,see-through,liked overall,4
9,5,button,none,supported,4
9,5,button,static,supported,6
9,5,button,dynamic,supported,4
9,5,button,cloned,supported,6
9,5,button,see-through,supported,4
9,5,button,none,manipulate,4
9,5,button,static,manipulate,6
9,5,button,dynamic,manipulate,3
9,5,button,cloned,manipulate,6
9,5,button,see-through,manipulate,5
9,5,button,none,check state,4
9,5,button,static,check state,6
9,5,button,dynamic,check state,4
9,5,button,cloned,check state,6
9,5,button,see-through,check state,5
9,5,button,none,ranking,3
9,5,button,static,ranking,1
9,5,button,dynamic,ranking,4
9,5,button,cloned,ranking,0
9,5,button,see-through,ranking,2
9,99,,none,rating,0
9,99,,static,rating,6
9,99,,dynamic,rating,4
9,99,,cloned,rating,6
9,99,,see-through,rating,4
9,99,,none,ranking,4
9,99,,static,ranking,1
9,99,,dynamic,ranking,3
9,99,,cloned,ranking,0
9,99,,see-through,ranking,2
10,1,dial,none,liked overall,3
10,1,dial,static,liked overall,5
10,1,dial,dynamic,liked overall,2
10,1,dial,cloned,liked overall,5
10,1,dial,see-through,liked overall,4
10,1,dial,none,supported,1
10,1,dial,static,supported,5
10,1,dial,dynamic,supported,2
10,1,dial,cloned,supported,6
10,1,dial,see-through,supported,5
10,1,dial,none,manipulate,5
10,1,dial,static,manipulate,4
10,1,dial,dynamic,manipulate,3
10,1,dial,cloned,manipulate,5
10,1,dial,see-through,manipulate,4
10,1,dial,none,check state,0
10,1,dial,static,check state,5
10,1,dial,dynamic,check state,3
10,1,dial,cloned,check state,6
10,1,dial,see-through,check state,4
10,1,dial,none,ranking,4
10,1,dial,static,ranking,1
10,1,dial,dynamic,ranking,3
10,1,dial,cloned,ranking,0
10,1,dial,see-through,ranking,2
10,2,slider,none,liked overall,0
10,2,slider,static,liked overall,1
10,2,slider,dynamic,liked overall,6
10,2,slider,cloned,liked overall,5
10,2,slider,see-through,liked overall,5
10,2,slider,none,supported,1
10,2,slider,static,supported,3
10,2,slider,dynamic,supported,6
10,2,slider,cloned,supported,6
10,2,slider,see-through,supported,5
10,2,slider,none,manipulate,2
10,2,slider,static,manipulate,1
10,2,slider,dynamic,manipulate,6
10,2,slider,cloned,manipulate,5
10,2,slider,see-through,manipulate,5
10,2,slider,none,check state,1
10,2,slider,static,check state,4
10,2,slider,dynamic,check state,6
10,2,slider,cloned,check state,6
10,2,slider,see-through,check state,5
10,2,slider,none,ranking,4
10,2,slider,static,ranking,3
10,2,slider,dynamic,ranking,0
10,2,slider,cloned,ranking,1
10,2,slider,see-through,ranking,2
10,3,button,none,liked overall,4
10,3,button,static,liked overall,3
10,3,button,dynamic,liked overall,4
10,3,button,cloned,liked overall,5
10,3,button,see-through,liked overall,6
10,3,button,none,supported,4
10,3,button,static,supported,4
10,3,button,dynamic,supported,5
10,3,button,cloned,supported,5
10,3,button,see-through,supported,6
10,3,button,none,manipulate,5
10,3,button,static,manipulate,5
10,3,button,dynamic,manipulate,3
10,3,button,cloned,manipulate,5
10,3,button,see-through,manipulate,6
10,3,button,none,check state,3
10,3,button,static,check state,1
10,3,button,dynamic,check state,4
10,3,button,cloned,check state,6
10,3,button,see-through,check state,5
10,3,button,none,ranking,3
10,3,button,static,ranking,4
10,3,button,dynamic,ranking,2
10,3,button,cloned,ranking,1
10,3,button,see-through,ranking,0
10,4,hdmi,none,liked overall,4
10,4,hdmi,static,liked overall,1
10,4,hdmi,dynamic,liked overall,1
10,4,hdmi,cloned,liked overall,3
10,4,hdmi,see-through,liked overall,6
10,4,hdmi,none,supported,3
10,4,hdmi,static,supported,0
10,4,hdmi,dynamic,supported,1
10,4,hdmi,cloned,supported,4
10,4,hdmi,see-through,supported,5
10,4,hdmi,none,manipulate,2
10,4,hdmi,static,manipulate,2
10,4,hdmi,dynamic,manipulate,2
10,4,hdmi,cloned,manipulate,4
10,4,hdmi,see-through,manipulate,5
10,4,hdmi,none,check state,0
10,4,hdmi,static,check state,1
10,4,hdmi,dynamic,check state,2
10,4,hdmi,cloned,check state,4
10,4,hdmi,see-through,check state,5
10,4,hdmi,none,ranking,2
10,4,hdmi,static,ranking,4
10,4,hdmi,dynamic,ranking,3
10,4,hdmi,cloned,ranking,1
10,4,hdmi,see-through,ranking,0
10,5,hook,none,liked overall,1
10,5,hook,static,liked overall,2
10,5,hook,dynamic,liked overall,1
10,5,hook,cloned,liked overall,3
10,5,hook,see-through,liked overall,5
10,5,hook,none,supported,2
10,5,hook,static,supported,4
10,5,hook,dynamic,supported,3
10,5,hook,cloned,supported,4
10,5,hook,see-through,supported,5
10,5,hook,none,manipulate,4
10,5,hook,static,manipulate,3
10,5,hook,dynamic,manipulate,2
10,5,hook,cloned,manipulate,3
10,5,hook,see-through,manipulate,5
10,5,hook,none,check state,4
10,5,hook,static,check state,3
10,5,hook,dynamic,check state,2
10,5,hook,cloned,check state,4
10,5,hook,see-through,check state,5
10,5,hook,none,ranking,2
10,5,hook,static,ranking,3
10,5,hook,dynamic,ranking,4
10,5,hook,cloned,ranking,1
10,5,hook,see-through,ranking,0
10,99,,none,rating,2
10,99,,static,rating,4
10,99,,dynamic,rating,2
10,99,,cloned,rating,5
10,99,,see-through,rating,6
10,99,,none,ranking,3
10,99,,static,ranking,2
10,99,,dynamic,ranking,4
10,99,,cloned,ranking,1
10,99,,see-through,ranking,0
11,1,hdmi,none,liked overall,6
11,1,hdmi,static,liked overall,5
11,1,hdmi,dynamic,liked overall,4
11,1,hdmi,cloned,liked overall,3
11,1,hdmi,see-through,liked overall,6
11,1,hdmi,none,supported,4
11,1,hdmi,static,supported,6
11,1,hdmi,dynamic,supported,5
11,1,hdmi,cloned,supported,3
11,1,hdmi,see-through,supported,5
11,1,hdmi,none,manipulate,4
11,1,hdmi,static,manipulate,6
11,1,hdmi,dynamic,manipulate,5
11,1,hdmi,cloned,manipulate,4
11,1,hdmi,see-through,manipulate,5
11,1,hdmi,none,check state,2
11,1,hdmi,static,check state,6
11,1,hdmi,dynamic,check state,4
11,1,hdmi,cloned,check state,6
11,1,hdmi,see-through,check state,6
11,1,hdmi,none,ranking,2
11,1,hdmi,static,ranking,0
11,1,hdmi,dynamic,ranking,3
11,1,hdmi,cloned,ranking,4
11,1,hdmi,see-through,ranking,1
11,2,hook,none,liked overall,3
11,2,hook,static,liked overall,5
11,2,hook,dynamic,liked overall,4
11,2,hook,cloned,liked overall,6
11,2,hook,see-through,liked overall,4
11,2,hook,none,supported,2
11,2,hook,static,supported,6
11,2,hook,dynamic,supported,5
11,2,hook,cloned,supported,6
11,2,hook,see-through,supported,4
11,2,hook,none,manipulate,3
11,2,hook,static,manipulate,6
11,2,hook,dynamic,manipulate,5
11,2,hook,cloned,manipulate,6
11,2,hook,see-through,manipulate,4
11,2,hook,none,check state,2
11,2,hook,static,check state,5
11,2,hook,dynamic,check state,6
11,2,hook,cloned,check state,6
11,2,hook,see-through,check state,4
11,2,hook,none,ranking,4
11,2,hook,static,ranking,0
11,2,hook,dynamic,ranking,2
11,2,hook,cloned,ranking,1
11,2,hook,see-through,ranking,3
11,3,button,none,liked overall,4
11,3,button,static,liked overall,5
11,3,button,dynamic,liked overall,5
11,3,button,cloned,liked overall,5
11,3,button,see-through,liked overall,5
11,3,button,none,supported,4
11,3,button,static,supported,6
11,3,button,dynamic,supported,5
11,3,button,cloned,supported,6
11,3,button,see-through,supported,6
11,3,button,none,manipulate,4
11,3,button,static,manipulate,6
11,3,button,dynamic,manipulate,6
11,3,button,cloned,manipulate,6
11,3,button,see-through,manipulate,6
11,3,button,none,check state,4
11,3,button,static,check state,5
11,3,button,dynamic,check state,6
11,3,button,cloned,check state,6
11,3,button,see-through,check state,6
11,3,button,none,ranking,4
11,3,button,static,ranking,2
11,3,button,dynamic,ranking,3
11,3,button,cloned,ranking,0
11,3,button,see-through,ranking,1
11,4,slider,none,liked overall,3
11,4,slider,static,liked overall,5
11,4,slider,dynamic,liked overall,4
11,4,slider,cloned,liked overall,6
11,4,slider,see-through,liked overall,5
11,4,slider,none,supported,2
11,4,slider,static,supported,4
11,4,slider,dynamic,supported,3
11,4,slider,cloned,supported,6
11,4,slider,see-through,supported,5
11,4,slider,none,manipulate,4
11,4,slider,static,manipulate,4
11,4,slider,dynamic,manipulate,3
11,4,slider,cloned,manipulate,6
11,4,slider,see-through,manipulate,5
11,4,slider,none,check state,1
11,4,slider,static,check state,4
11,4,slider,dynamic,check state,4
11,4,slider,cloned,check state,6
11,4,slider,see-through,check state,5
11,4,slider,none,ranking,4
11,4,slider,static,ranking,2
11,4,slider,dynamic,ranking,3
11,4,slider,cloned,ranking,0
11,4,slider,see-through,ranking,1
11,5,dial,none,liked overall,3
11,5,dial,static,liked overall,4
11,5,dial,dynamic,liked overall,2
11,5,dial,cloned,liked overall,6
11,5,dial,see-through,liked overall,6
11,5,dial,none,supported,3
11,5,dial,static,supported,4
11,5,dial,dynamic,supported,2
11,5,dial,cloned,supported,6
11,5,dial,see-through,supported,6
11,5,dial,none,manipulate,3
11,5,dial,static,manipulate,4
11,5,dial,dynamic,manipulate,2
11,5,dial,cloned,manipulate,6
11,5,dial,see-through,manipulate,6
11,5,dial,none,check state,2
11,5,dial,static,check state,3
11,5,dial,dynamic,check state,1
11,5,dial,cloned,check state,6
11,5,dial,see-through,check state,1
11,5,dial,none,ranking,3
11,5,dial,static,ranking,2
11,5,dial,dynamic,ranking,4
11,5,dial,cloned,ranking,0
11,5,dial,see-through,ranking,1
11,99,,none,rating,3
11,99,,static,rating,4
11,99,,dynamic,rating,3
11,99,,cloned,rating,5
11,99,,see-through,rating,5
11,99,,none,ranking,3
11,99,,static,ranking,2
11,99,,dynamic,ranking,4
11,99,,cloned,ranking,1
11,99,,see-through,ranking,0
12,1,hdmi,none,liked overall,3
12,1,hdmi,static,liked overall,4
12,1,hdmi,dynamic,liked overall,5
12,1,hdmi,cloned,liked overall,4
12,1,hdmi,see-through,liked overall,5
12,1,hdmi,none,supported,3
12,1,hdmi,static,supported,4
12,1,hdmi,dynamic,supported,4
12,1,hdmi,cloned,supported,4
12,1,hdmi,see-through,supported,4
12,1,hdmi,none,manipulate,5
12,1,hdmi,static,manipulate,5
12,1,hdmi,dynamic,manipulate,5
12,1,hdmi,cloned,manipulate,5
12,1,hdmi,see-through,manipulate,5
12,1,hdmi,none,check state,2
12,1,hdmi,static,check state,5
12,1,hdmi,dynamic,check state,5
12,1,hdmi,cloned,check state,5
12,1,hdmi,see-through,check state,5
12,1,hdmi,none,ranking,4
12,1,hdmi,static,ranking,2
12,1,hdmi,dynamic,ranking,0
12,1,hdmi,cloned,ranking,1
12,1,hdmi,see-through,ranking,3
12,2,hook,none,liked overall,3
12,2,hook,static,liked overall,4
12,2,hook,dynamic,liked overall,5
12,2,hook,cloned,liked overall,5
12,2,hook,see-through,liked overall,5
12,2,hook,none,supported,2
12,2,hook,static,supported,2
12,2,hook,dynamic,supported,4
12,2,hook,cloned,supported,4
12,2,hook,see-through,supported,3
12,2,hook,none,manipulate,5
12,2,hook,static,manipulate,5
12,2,hook,dynamic,manipulate,5
12,2,hook,cloned,manipulate,5
12,2,hook,see-through,manipulate,5
12,2,hook,none,check state,3
12,2,hook,static,check state,5
12,2,hook,dynamic,check state,5
12,2,hook,cloned,check state,5
12,2,hook,see-through,check state,5
12,2,hook,none,ranking,4
12,2,hook,static,ranking,3
12,2,hook,dynamic,ranking,1
12,2,hook,cloned,ranking,0
12,2,hook,see-through,ranking,2
12,3,slider,none,liked overall,1
12,3,slider,static,liked overall,3
12,3,slider,dynamic,liked overall,2
12,3,slider,cloned,liked overall,5
12,3,slider,see-through,liked overall,5
12,3,slider,none,supported,1
12,3,slider,static,supported,3
12,3,slider,dynamic,supported,2
12,3,slider,cloned,supported,5
12,3,slider,see-through,supported,5
12,3,slider,none,manipulate,2
12,3,slider,static,manipulate,3
12,3,slider,dynamic,manipulate,3
12,3,slider,cloned,manipulate,5
12,3,slider,see-through,manipulate,5
12,3,slider,none,check state,1
12,3,slider,static,check state,3
12,3,slider,dynamic,check state,3
12,3,slider,cloned,check state,5
12,3,slider,see-through,check state,5
12,3,slider,none,ranking,4
12,3,slider,static,ranking,2
12,3,slider,dynamic,ranking,3
12,3,slider,cloned,ranking,1
12,3,slider,see-through,ranking,0
12,4,button,none,liked overall,2
12,4,button,static,liked overall,2
12,4,button,dynamic,liked overall,3
12,4,button,cloned,liked overall,5
12,4,button,see-through,liked overall,5
12,4,button,none,supported,3
12,4,button,static,supported,3
12,4,button,dynamic,supported,3
12,4,button,cloned,supported,5
12,4,button,see-through,supported,5
12,4,button,none,manipulate,2
12,4,button,static,manipulate,3
12,4,button,dynamic,manipulate,3
12,4,button,cloned,manipulate,5
12,4,button,see-through,manipulate,5
12,4,button,none,check state,1
12,4,button,static,check state,3
12,4,button,dynamic,check state,3
12,4,button,cloned,check state,5
12,4,button,see-through,check state,5
12,4,button,none,ranking,4
12,4,button,static,ranking,2
12,4,button,dynamic,ranking,3
12,4,button,cloned,ranking,0
12,4,button,see-through,ranking,1
12,5,dial,none,liked overall,1
12,5,dial,static,liked overall,2
12,5,dial,dynamic,liked overall,2
12,5,dial,cloned,liked overall,5
12,5,dial,see-through,liked overall,5
12,5,dial,none,supported,1
12,5,dial,static,supported,2
12,5,dial,dynamic,supported,3
12,5,dial,cloned,supported,5
12,5,dial,see-through,supported,4
12,5,dial,none,manipulate,1
12,5,dial,static,manipulate,2
12,5,dial,dynamic,manipulate,4
12,5,dial,cloned,manipulate,4
12,5,dial,see-through,manipulate,4
12,5,dial,none,check state,0
12,5,dial,static,check state,3
12,5,dial,dynamic,check state,2
12,5,dial,cloned,check state,5
12,5,dial,see-through,check state,5
12,5,dial,none,ranking,4
12,5,dial,static,ranking,2
12,5,dial,dynamic,ranking,3
12,5,dial,cloned,ranking,0
12,5,dial,see-through,ranking,1
12,99,,none,rating,2
12,99,,static,rating,3
12,99,,dynamic,rating,2
12,99,,cloned,rating,5
12,99,,see-through,rating,5
12,99,,none,ranking,4
12,99,,static,ranking,3
12,99,,dynamic,ranking,2
12,99,,cloned,ranking,0
12,99,,see-through,ranking,1
13,1,button,none,liked overall,2
13,1,button,static,liked overall,1
13,1,button,dynamic,liked overall,2
13,1,button,cloned,liked overall,6
13,1,button,see-through,liked overall,6
13,1,button,none,supported,1
13,1,button,static,supported,3
13,1,button,dynamic,supported,3
13,1,button,cloned,supported,5
13,1,button,see-through,supported,6
13,1,button,none,manipulate,1
13,1,button,static,manipulate,3
13,1,button,dynamic,manipulate,4
13,1,button,cloned,manipulate,5
13,1,button,see-through,manipulate,5
13,1,button,none,check state,5
13,1,button,static,check state,1
